"Serial number","Northern Caves Area","Injection point","NGRI","Detection point","Detection point detail","NGRD","Tracer","Quantity","Detection method","Time","Distance","Average velocity","Depth","Date","People ","Reference or source","Notes"
70,"Ingleborough","P14","SD77027370","Austwick Beck Head",,"SD754711","Fluorescein","4lbs","Visual","1 day",,,,18/03/1905,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
71,"Ingleborough","Long Churn Cave","SD773757","Turn Dub",,"SD797749","Fluorescein","0.75lbs","Visual","12 days",,,,05/11/1901,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ","Dye observed  in Footnaws hole1 day before reaching Turn Dub"
72,"Ingleborough","P41","SD78027576","Footnaws Hole",,"SD791753","Fluorescein",,"Visual","Half hour",,,,,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
73,"Ingleborough","Washfold Pot","SD7744276552","Footnaws Hole",,"SD791753","Fluorescein","2.5lbs","Visual",,,,,04/04/1903,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
74,"Ingleborough","P94","SD74737641","Pool below Gods Bridge",,"SD732764","Fluorescein",,"Visual","3 days",,,,30/06/1903,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ","via Great Douk Cave"
75,"Ingleborough","Hardrawkin Pot","SD74497677","Gods Bridge",,"SD732764","Fluorescein",,"Visual","2 days","1.34km","0.67km/d",,,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
76,"Ingleborough","Meregill Hole"," SD7403075730","Mere Gill Skit",,"SD734765","Fluorescein",,"Visual","1 day",,,,04/07/1903,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
77,"Ingleborough","P102a (Lead Mines Moss)","SD73757397","Granite Quarry Risings",,"SD720751","Fluorescein",,"Visual",,,,,,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
78,"Ingleborough","Hard Gill at 1200 ft contour","SD726736","Ingleton reservoir spring",,"SD71347462","Fluorescein","1lb","Visual","17 hours",,,,11/11/1903,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ","Colored Ingletons water supply"
79,"Ingleborough","Stream below mouth of Gate Kirk Cave","SD745788","Gods Bridge",,"SD732764","Fluorescein","2lbs","Visual","2 days",,,,23/08/1903,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ","Via Weathercote Cave and Hurtle Pot"
80,"Ingleborough","P1 sink Grey Wife Syke","SD77547208","Moses Well",,"SD751702","Fluorescein",,"Visual",,,,,,,"Dwerryhouse, A. 1904. The underground Waters of North-West Yorkshire part 2. The underground waters of Ingleborough. Proceedings of the Yorkshire Geological Society 15:248-292 ",
81,"Ingleborough","P102",,"Black Shiver Pot main streamway",,"SD7369875428","Fluorescein","3 ounces","Visual","30 minutes",,,,"24593",,"Brook, D. and Crabtree, H. 1969. 3.4 Black Shiver Pot. University of Leeds Speleological Association Explorations Journal 1:26",
82,"Ingleborough","Green Ridge Caves","SD735752","Black Shiver Pot main streamway",,"SD7369875428","Rhodamine","2 ounces","Visual","2-3 hours",,,,"24593",,"Brook, D. and Crabtree, H. 1969. 3.4 Black Shiver Pot. University of Leeds Speleological Association Explorations Journal 1:26","Hence name of pitch - Blood Pot"
83,"Malham","Flood Sink Watlowes Valley","SD892647","Aire Head",,"SD90156217","Artificial flood pulse",,"Visual",,"2.79km",,,"1870s",,"Gunn, J. 2016. The earliest known artificial pulse tracing experiment in karst. Cave and Karst Science 43:99-102. Tate, T. 1879. The source of the River Aire. Proceedings of the Yorkshire Geological Society 7:177-186",
84,"Malham","Flood Sink Watlowes Valley",,,,,"Artificial flood pulse",,"Visual",,,,,"1899",,"Gunn, J. 2016. The earliest known artificial pulse tracing experiment in karst. Cave and Karst Science 43:99-102. Tate, T. 1879. The source of the River Aire. Proceedings of the Yorkshire Geological Society 7:177-186",
85,"Malham","Flood Sink Watlowes Valley","SD892648","Aire Head",,"SD90156218 ",,,,"? 1 day","2.79km","2.7km/d",,22/12/1991,,"Cole, A. 2001. The origin of Cawden Burst at Malham. White Rose Pothole Club Journal 2001:35","Extreme flood"
86,"Malham","Malham Tarn Beck below sluice","SD89346549","Aire Head",,"SD90156218","Ammonium sulphate",,"Nesslers Reagent",,"3.41km",,,"22/6/1899",,"Howarth, J. H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)",
87,"Malham","Tarn Water Sinks","SD89446557","Aire Head",,"SD90156218","Fluorescein",,,"153.5 hours","3.46km","44.4h/km",,15/05/2016,,"Gunn, J.  and  Kelly, T. 2017. Underground flow paths in the Malham karst, England. Cave and Karst Science 44:5-16, 31-42",
88,"Malham","Tarn  Water Sink","SD89436549","Aire Head",,"SD90156218","Lycopodium spores","4kg",,,"3.46km",,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
89,"Malham","Tarn  Water Sink","SD89436549","Aire Head",,"SD90156218","Rhodamine","300g",,,"3.46km",,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
90,"Malham","Tarn  Water Sink","SD89436549","Aire Head",,"SD90156218","Rhodamine","300g",,,"3.46km",,,13/07/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
91,"Malham","Smelt Mill Water Sink","SD88166597","Aire Head",,"SD90156218","Lycopodium spores","4kg",,,,,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
92,"Malham","Smelt Mill Water Sink","SD88166597","Aire Head",,"SD90156218","Pyranine","100g",,,,,,13/07/1973,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
93,"Malham","Tarn  Water Sink","SD89436549","Aire Head",,"SD90156218 ","Lycopodium spores",,,,"3.39km",,,03/05/1996,,"Murphy, P. 2009. Malhams missing miles of cave. Speleology 13:6-7",
94,"Malham","Smelt Mill Water Sink","SD88166597","Aire Head",,"SD90156218 ","Lycopodium spores",,,,"4.28km",,,03/05/1996,,"Murphy, P. 2009. Malhams missing miles of cave. Speleology 13:6-7",
95,"Malham","Tranlands Beck ","SD88576201","Scale Gill Spring",,"SD898616","Fluorescein","1lb",,"? 1 day","1.30km","1.3km/d",,"22/6/1899",,"Howarth, J. H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)","River coloured for 3 miles"
96,"Malham","Gorbeck Cave","SD865658","Aire Head ",,"SD90156218 ","Rhodamine",,"Activated Charcoal","1-3 days","5.14km",,,03/05/1996,,"https://www.yssuk.com/component/k2/malham-area-water-testing.html",
97,"Malham","Grey Gill Cave (Hole)","SD908638","No result until 31/10/1899",,"","Fluorescein","1.5lbs","Not detected",,,,,"26/8/1899",,"Howarth, J. H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)","Not detected"
98,"Malham","Upper Gordale Beck by the footbridge","SD911655","Springs below Gordale Scar",,"SD92566398","Ammonium sulphate","7cwt","Nesslers Reagent",,,,,"26/8/1899",,"Howarth, J. H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)","Very low flow - gorge dry"
99,"Malham","Cawden Burst","SD904629","Mires Barn spring, Gill Flats",,"SD90266241","Sodium chloride","18cwt","Excess of Chlorine",,"0.51km",,,"18/11/1899",,"Howarth, J. H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)",
100,"Malham","Flood Sink Watlowes Valley","SD892648","Cawden Burst",,"SD904629",,,,"? 1 day",,,,22/12/1991,,"Cole, A. 2001. The origin of Cawden Burst at Malham. White Rose Pothole Club Journal 2001:35","Extreme flood"
101,"Malham","Malham Tarn Beck below sluice","SD89346549","Malham Cove",,"SD897641","Ammonium sulphate",,"Nesslers Reagent",,,,,"22/6/1900",,"Howarth, J.H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)",
102,"Malham","Tarn Water Sinks","SD89446557","Malham Cove",,"SD897641","Fluorescein",,,"168.5 hours",,,,16/05/2016,,"Gunn, J.  and  Kelly, T. 2017. Underground flow paths in the Malham karst, England. Cave and Karst Science 44:5-16, 31-42",
103,"Malham","Tarn  Water Sink","SD89436549","Malham Cove",,"SD897641","Lycopodium spores","4kg",,,,,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
104,"Malham","Tarn  Water Sink","SD89436549","Malham Cove",,"SD897641","Rhodamine","300g",,,,,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
105,"Malham","Tarn  Water Sink","SD89436549","Malham Cove",,"SD897641","Rhodamine","300g",,,,,,14/07/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
106,"Malham","Smelt Mill Water Sink","SD88166598","Malham Cove",,"SD897641","Lycopodium spores","4kg",,,,,,14/04/1972,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
107,"Malham","Smelt Mill Water Sink","SD88166598","Malham Cove",,"SD897641","Pyranine","100g",,,,,,13/07/1973,,"Smith, D.I. and Atkinson, T.C. 1977. Underground flow in cavernous limestones with special reference to the Malham area. Field Studies 4:597-616",
108,"Malham","Gorbeck Cave","SD865658","Malham Cove Main Rising",,"SD897641","Dye","2lbs",,"3 days","3.62km","1.21km/d",,30/05/1975,,"Gallivan, D. 1980. Gorbeck Cave - Malham. Northern Cave Club  Journal 4:PAGES",
109,"Malham","Boggle Cave","SD871647","Malham Cove Main Rising",,"SD897641","Fluorescein",,"Activated Charcoal","4 .5 days",,,,03/05/1996,,"https://www.yssuk.com/component/k2/malham-area-water-testing.html",
110,"Malham","K2","SD869637","Malham Cove Main Rising",,"SD897641","OBA",,"Cotton Wool","? 9 days",,,,03/05/1996,,"https://www.yssuk.com/component/k2/malham-area-water-testing.html",
111,"Malham","Flood Sink Watlowes Valley","SD892648","Malham Cove Main Rising",,"SD897641",,,,"4.5 hours",,,,22/12/1991,,"Cole, A. 2001. The origin of Cawden Burst at Malham. White Rose Pothole Club Journal 2001:35","Extreme flood"
112,"Malham","Smelt Mill Water Sink","SD88166597","Malham Cove Main Rising",,"SD897641","Sodium chloride","3x1 ton","Excess of Chlorine","12 days",,,,"22/6/1899",,"Howarth, J.H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)",
113,"Malham","Smelt Mill Water Sink","SD88166597","Malham Cove Main Rising",,"SD897641","Fluorescein","5lbs",,"10 days",,,,"24/6/1899",,"Howarth, J.H. et al. 1900. The Underground Waters of Northwest Yorkshire, part 1, The Sources of the River Aire. Proceedings of the Yorkshire Geological and Polytechnic Society 14 (Part 1)",
114,"Malham","Smelt Mill Water Sink","SD88166597","Malham Cove Main Rising",,"SD897641","Rhodamine",,,"151 hours",,,,15/05/2016,,"Gunn, J.  and  Kelly, T. 2017. Underground flow paths in the Malham karst, England. Cave and Karst Science 44:5-16, 31-42",
115,"Malham","Smelt Mill Water Sink","SD88166597","Malham Cove Main Rising",,"SD897641","OBA","2L",,,,,,19/02/1994,,"Gunn, J.  and  Kelly, T. 2017. Underground flow paths in the Malham karst, England. Cave and Karst Science 44:5-16, 31-42",
116,"Malham","K2","SD869637","Malham Cove Main Rising",,"SD897641","Lycopodium spores",,,,,,,,,"Murphy, P. 2009. Malhams missing miles of cave. Speleology 13:6-7",
117,"Malham","Gorbeck Cave","SD865658","Malham Cove, Aire River Passage",,"SD897641","OBA",,,,,,,15/05/2016,,"Gunn, J.  and  Kelly, T. 2017. Underground flow paths in the Malham karst, England. Cave and Karst Science 44:5-16, 31-42",
118,"Ease Gill","Link Pot, Expulsion Series","SD66858035","Link Pot, Death Row",,"SD66858035","Muddy water ???",,"Visual","1 hour","40m",,0,"??? JNC","JNC and GSP","CPC or NPCJ ?",
119,"Barbondale","The Churns","SD6663382656","Unnamed Rising 8",,"SD6637183323","No published details",,"No published details","< 8 days","700m",,"75m","16-23/10/2005","Hugh St Lawrence","St Lawrence, H. 2009. Barbondale water tracing. Red Rose Cave and Pothole Club Journal 10:288-290 ",
120,"Barbondale","Hazel Sike Sink","SD66878248","Rowell Gill Rising",,"SD67498549","No published details",,"No published details","< 8 days","3km",,"90m","16-23/052006","Hugh St Lawrence","St Lawrence, H. 2009. Barbondale water tracing. Red Rose Cave and Pothole Club Journal 10:288-290 ",
121,"Barbondale","Shale Sink (Fell House Gill)","SD66668288","Hanging Pot Rising",,"SD66918439","No published details",,"No published details","< 7 days","1.5km",,"50m","15-22/05/2009","Hugh St Lawrence","St Lawrence, H. 2009. Barbondale water tracing. Red Rose Cave and Pothole Club Journal 10:288-290 ",
122,"Chapel-le-Dale","Scar Close Cave and Keld Bank Sink",,"Ellerkeld via S105 and P83",,,"Fluorescein","Not given","Visual to S105 and P83","No data",,,,"Not given",,"Brook, D. and Crabtree, H. 1969. 3.10 Scar Close and Keld Bank caves. ULSA Explorations Journal 1:38-42",
123,"Chapel-le-Dale","P102 (=Black Shiver Pot)","SD7369875428","Meregill Hole, Black Moss Passage",,"SD7403075730","Fluorescein","0.25lb","Not detected after 5 hours",,,,,03/06/1967,,"Brook, D. and Crabtree, H. 1969. 3.5 The Meregill System. ULSA Explorations Journal 1:31","Very dry conditions, probably slow flow"
124,"Leck Fell","Rumbling Beck Cave","SD672791","Rumbling Hole and Rumbling Hole inlet, Lost Johns",,"SD 67112 79115","Fluorescein","Not given","Visual","5 minutes and 2 hours",,,,01/12/1966,,"Brook, D. and Crabtree, H. 1969. 1.4 Lost John's System. ULSA Explorations Journal 1:3",
125,"Leck Fell","Lost Pot","SD67107840","Lost Johns Cave upstream of Lyle Cavern",,"SD6707578632","Fluorescein","Not given","Visual","4 hours",,,,01/12/1966,,"Brook, D. and Crabtree, H. 1969. 1.4 Lost John's System. ULSA Explorations Journal 1:3","Near flood conditions. Different inlets varies in intensity so multiple routes followed"
126,"Swaledale and Arkengarthdale","Whirley Gill Main Sink","SD974933","Crackpot Cave",,"SD964954",,,,,,,,"1959",,"NPC Journal find details",
127,"Swaledale and Arkengarthdale","Whirley Gill Main Sink","SD974933","Whirley Gill Pot",,"SD972935","Fluorescein","2 ounces","Visual","4 hours",,,,1966,,"Brook, D. and Crabtree, H. 1969. 7.3 Whirley Gill Pot - Green Ginger Passage. University of Leeds Speleological Association Explorations Journal 1:58-59",
128,"Swaledale and Arkengarthdale","Sar Gill Head sink","SD879932","Cliff Force Cave",,"SD875960",,,,,"2.83km",,,"1959",,"NPC Journal find details",
129,"Great Whernside","Tattersall Pasture Sink","SD9405466553 ","Sike Gill Rising",,"SD9743367693 ","OBA","1.0lb","Cotton wool and UV","7 days","3.22km",,"150m",2015,"Rupe Skorupka, Harry Long","Rupe Skorupka personal communication November 2020","High water"
